orders_id,order_status,order_date,required_date,shipped_date
1,4,1/1/16,1/3/16,1/3/16
2,4,1/1/16,1/4/16,1/3/16
3,4,1/2/16,1/5/16,1/3/16
4,4,1/3/16,1/4/16,1/5/16
5,4,1/3/16,1/6/16,1/6/16
6,4,1/4/16,1/7/16,1/5/16
7,4,1/4/16,1/7/16,1/5/16
8,4,1/4/16,1/5/16,1/5/16
9,4,1/5/16,1/8/16,1/8/16
10,4,1/5/16,1/6/16,1/6/16
11,4,1/5/16,1/8/16,1/7/16
12,4,1/6/16,1/8/16,1/9/16
13,4,1/8/16,1/11/16,1/11/16
14,4,1/9/16,1/11/16,1/12/16
15,4,1/9/16,1/10/16,1/12/16
16,4,1/12/16,1/15/16,1/15/16
17,4,1/12/16,1/14/16,1/14/16
18,4,1/14/16,1/17/16,1/15/16
19,4,1/14/16,1/17/16,1/16/16
20,4,1/14/16,1/16/16,1/17/16
21,4,1/15/16,1/16/16,1/18/16
22,4,1/16/16,1/18/16,1/17/16
23,4,1/16/16,1/19/16,1/19/16
24,4,1/18/16,1/20/16,1/19/16
25,4,1/18/16,1/21/16,1/21/16
26,4,1/18/16,1/21/16,1/19/16
27,4,1/19/16,1/21/16,1/20/16
28,4,1/19/16,1/20/16,1/21/16
29,4,1/20/16,1/22/16,1/21/16
30,4,1/20/16,1/21/16,1/21/16
31,4,1/20/16,1/22/16,1/22/16
32,4,1/21/16,1/24/16,1/22/16
33,4,1/21/16,1/22/16,1/22/16
34,4,1/22/16,1/25/16,1/23/16
35,4,1/22/16,1/25/16,1/24/16
36,4,1/23/16,1/24/16,1/24/16
37,4,1/25/16,1/28/16,1/26/16
38,4,1/25/16,1/27/16,1/26/16
39,4,1/25/16,1/26/16,1/26/16
40,4,1/27/16,1/28/16,1/29/16
41,4,1/27/16,1/30/16,1/29/16
42,4,1/27/16,1/28/16,1/30/16
43,4,1/27/16,1/28/16,1/30/16
44,4,1/28/16,1/31/16,1/30/16
45,4,1/28/16,1/31/16,1/31/16
46,4,1/29/16,1/31/16,1/31/16
47,4,1/29/16,1/30/16,1/31/16
